"timestamp","used_qpl","why_too_many_qpl",why_too_many_qpl_resp,"why_need_another_qpl",why_need_another_qpl_resp
"2022/05/06 6:14:46 AM GMT-3","Yes","I think there's probably the right amount for now.",No,"Probably more high level stuff will be needed in the future",Yes
"2022/05/06 8:22:58 AM GMT-3","Yes","Too many. There should be fewer, more robust languages",Yes,"Better debugging, testing and higher level quantum languages",Yes
"2022/05/06 10:00:12 AM GMT-3","Yes",,NA,,NA
"2022/05/06 12:50:30 PM GMT-3","Yes",,NA,,NA
"2022/05/06 3:39:01 PM GMT-3","Yes","Too many because they are largely vendor specific and tailored to certain hardware types (trapped ions vs photonic for instance)",Yes,"General purpose languages that will work across many vendors and hardware are needed for wide adoption, similar to the advent of high level languages vs assembly",Yes
"2022/05/08 9:06:06 PM GMT-3","Yes",,NA,,NA
"2022/05/09 8:15:24 AM GMT-3","Yes","Too many, standardization needs to take place",Yes,"yes to diversify as many will become obsolete or very niche",Yes
"2022/05/09 11:30:13 AM GMT-3","Yes","Too many, but in a good way. Being able to learn from several languages and find the best features allows the more popular ones to grow. Allowing novel, weird, and non-traditional thoughts to develop may find a better way to express QC that relying on the older CS, math, and physics forms and notations. ",Yes,"There is room for a language that more effectively enables orchestration between quantum expression and control hardware, but the control platforms are so diverse and ideally will standardize as better devices are built. ",Yes
"2022/05/09 12:55:55 PM GMT-3","Yes",,NA,,NA
"2022/05/09 2:51:55 PM GMT-3","Yes",,NA,"I think libraries and tooling built in existing languages would be more useful in the near term.",No
"2022/05/09 5:29:32 PM GMT-3","No",,,,
"2022/05/11 12:21:28 PM GMT-3","Yes",,NA,,NA
"2022/05/12 12:31:12 AM GMT-3","Yes","Too many. Right now, it seems there is a language for each type of hardware, and it is hard to figure out what is the advantage of one language over another. ",Yes,"Yes. Right now, it seems each language I have been exposed to isn’t actually a language; it’s either a framework that exists within another language, or it’s low-level like assembly. I think there would be a benefit to having a popular language that exists on its own for quantum, that does but feel like just an extension of another language like Python. That way, the developer is free to focus on just the quantum problem itself, and they works then access a compiled program externally, as is often done in classical computing today. ",Yes
"2022/05/12 1:54:21 PM GMT-3","Yes",,NA,"No, they can try to upgrade their languages. This is just as the many classical programming languages.",No
"2022/05/13 3:38:04 PM GMT-3","Yes","Too many, there needs to be a standard, so programs can develop",Yes,,NA
"2022/05/16 7:29:40 AM GMT-3","Yes","As far as I know, we are still designing the programs close to low-level programming and the most widespread tools (Qiskit, CirQ, etc) are packages of already existent classical programming languages. So my perception is that that there aren't many quantum programming languages nowadays. I understand quantum programming languages as high-level languages desinged to be understood by all quantum computing platforms as classical high-level languages try to do with classical computers.",No,"I'm a beginner with quantum programming, so I think i don't know what may quantum developers need in the future. But I believe that every new tool should be welcome.",NA
"2022/05/18 3:08:06 PM GMT-3","Yes",,NA,"No",No
"2022/05/18 3:14:17 PM GMT-3","Yes","Too many. With every company trying to monopolize the market, it becomes very hard to have a truly general purpose quantum language that all major parties accept. ",Yes,,NA
"2022/05/18 3:32:37 PM GMT-3","No",,,,
"2022/05/18 3:39:21 PM GMT-3","Yes","Too many. Instead of developing hundreds of languages, we should collaborate on existing projects.",Yes,"Yes and no. Languages like silq are extremely interesting (automatic uncomputation), but their syntax looks and feels ancient at the very least (very much C-like). Although working with quantum circuits is basically low level, using a modern syntax is quite a desiderable feature (better legibility, cleaner structure, ...). Maybe when framework like qiskit will include complete uncomputation, the game will be settled.",NA
"2022/05/18 4:22:31 PM GMT-3","Yes",,NA,,NA
"2022/05/18 4:52:51 PM GMT-3","Yes",,NA,,NA
"2022/05/18 5:26:44 PM GMT-3","Yes","too many",Yes,"i think perhaps extensions of pre-existing QPLs are all that will be needed. I dont suppose there will be fundamental change to quantum computers in the near future that would largely alter how we code them. I think it might just be a question of to what degree the complexity of code will reach",No
"2022/05/18 6:37:30 PM GMT-3","No",,,,
"2022/05/18 7:13:47 PM GMT-3","Yes",,NA,,NA
"2022/05/18 8:41:24 PM GMT-3","Yes","Too few. Open source competition will bring out the best platform. ",No,"Yes. Because the space is so new, quantum algorithms and hybrid solvers need documentation and packages that incorporate new techniques, which are constantly being updated/invented. ",Yes
"2022/05/19 1:16:22 AM GMT-3","Yes","Optimum number of languages available just needed to be updated",No,"No",No
"2022/05/19 1:32:39 AM GMT-3","Yes",,NA,,NA
"2022/05/19 4:43:50 AM GMT-3","Yes","Too few. We need more so we can find out what works and what doesn’t. Feels like we’re very much still learning the balance with our language abstractions. ",No,"Sure, if it contributes to our understanding of what a good quantum programming language is . There are a lot of fairly good languages already; another language for the sake of it would not be helpful. But if a language developer has an insight around how to balance the layers of abstractions and manage quantum information in a novel, elegant way then they should pursue it. Here’s the reasoning behind that statement with a contemporary example: Python’s a beautiful language with some wonderful design and features, but it took decades of research, many failed languages, and a few successful ones (and enhancements to the hardware) to get to a language like Python. We’re not there yet with quantum languages and I don’t believe that the “weirdness” of quantum information is the problem — it’s the abstractions. They can make it intuitive.  ",Yes
"2022/05/19 5:08:56 AM GMT-3","Yes","While i don't think many of these languages are useful for large scale development, there are good academic resources. I think there should be more.",No,"I don't think devs need another language in the near future. However abstractions, interesting libraries etc of newer, more experimental can be ported back into mainstream languages. This makes the experience better for everyone",No
"2022/05/19 5:59:02 AM GMT-3","Yes",,NA,,NA
"2022/05/19 6:57:12 AM GMT-3","No",,,,
"2022/05/19 7:54:17 AM GMT-3","Yes","Too many, at this level of maturity of q computing I thing having so many options hinder the opportunity to deep dive into actually relevant things ",Yes,"No we already have a lot just improving the ones that are good is fine ",No
"2022/05/19 9:32:05 AM GMT-3","No",,,,
"2022/05/19 10:10:01 AM GMT-3","Yes","Need to explore more first, but more can be good for competition.",NA,"Maybe in the future some languages will be used for different applications, who knows =)",Yes
"2022/05/20 12:51:15 PM GMT-3","Yes",,NA,,NA
"2022/05/21 12:03:05 PM GMT-3","Yes","Too many, but that is to be expected. People smell opportunities.",Yes,"No",No
"2022/05/24 8:32:11 AM GMT-3","Yes","Too many languages, too few ideas.",Yes,,NA
"2022/05/24 8:51:57 AM GMT-3","Yes","Too few. We don't expect all to remain supported for very long, but we are still in the early stages of understanding the workflows and design considerations for quantum and hybrid computation, so the more contributions we have the better future languages can be. Especially as there is little agreement amongst the broader community on an abstract machine that languages should implement and those that devices provide are rapidly changing. Of course, conversion to a good long-lasting standard would be ideal, but this will only be achieved once sufficient tools and design principles have been identified, often by the creation of new (probably short-lived) languages",No,"The capabilities of different quantum computers are incredibly diverse and changing, and the different levels of users have drastically different requirements on programming. At least in the short-term, until the hardware and user landscape settle on a common paradigm, having different languages - or at least different standardised fragments of an expressive language - is the best solution. A good example of this is the slow adoption of mid-circuit measurement, conditional gate application, and real-time classical instructions that could drastically change the presentation of a circuit and many languages either do not support this, or expect this as a given and so are inappropriate in the short-term until this feature is common-place",Yes
"2022/05/24 8:57:37 AM GMT-3","Yes","Too many doing the same thing.",Yes,"Not in the near future. We need to improve abstraction and tools in the ones we currently have.",No
"2022/05/24 9:31:44 AM GMT-3","Yes","Possibly yes, its sometimes hard to understand how the different langauges compare i.e. what does this language offer me that another doesn't. On the other hand given that quantum computing/programming is an evolving field maybe it makes sense to have a plurality of approaches",Yes,"Maybe not - There are already a broad range of options available for different use cases. Although I'm not sure about this.",No
"2022/05/25 7:21:27 PM GMT-3","Yes","To many without good documentation/tutorials. ",Yes,"Can’t answer that based on my knowledge level. ",NA
"2022/05/26 1:06:03 AM GMT-3","Yes",,NA,,NA
"2022/05/26 2:11:36 AM GMT-3","Yes","I think languages should be consolidated to a single backen (like Qasm) and use different syntactic sugar for different applications. Also there should be more languages where you directly work with the math.",No,"Like I said above, there should be a language to directly work with the math.",Yes
"2022/05/26 3:32:20 AM GMT-3","Yes",,NA,,NA
"2022/05/26 3:31:08 PM GMT-3","Yes",,NA,,NA
"2022/05/26 5:19:45 PM GMT-3","No",,,,
"2022/05/30 1:09:24 AM GMT-3","No",,,,
"2022/05/31 8:47:21 AM GMT-3","No",,,,
"2022/05/31 3:26:22 PM GMT-3","Yes","too many with no bridge between them. Need to standardize them. Don't think the solution is making them compile into each other is sufficient, need to standardize the thoughts and either go fully mathematical or fully programming -> currently prefer building quantum circuits in QASM because it feels like maths and not programming. languages try to make it seem like programming but the sequential/object nature of programming doesn't translate well now and need to find a more standardized way to presenting quantum programs.",Yes,"They would need a new language based on a new way of thinking about programming otherwise it will all be only mathematicians making algorithms and quantum programmers just writing out maths in terms of gates/optimizing gates",Yes
